Source,Target,Weight,Type
43207,46675-0,3,undirected
43207,Dickens, Charles_Mugby Junction,2,undirected
43207,Dickens, Charles_The Battle of Life. A Love Story,1,undirected
43207,Dickens, Charles_The Lamplighter,1,undirected
46675-0,43207,3,undirected
46675-0,Dickens, Charles_A Child's History of England,2,undirected
46675-0,Dickens, Charles_Little Dorrit,1,undirected
46675-0,Dickens, Charles_Nicholas Nickleby,5,undirected
46675-0,Dickens, Charles_Oliver Twist, Vol. 3 (of 3),6,undirected
46675-0,Dickens, Charles_Pearl-Fishing; Choice Stories from Dickens' Household Words; First Series,2,undirected
5808,5812,6,undirected
5808,Twain, Mark_A Tramp Abroad - Volume 07,2,undirected
5808,Twain, Mark_Life on the Mississippi, Part 10.,1,undirected
5808,Twain, Mark_Roughing It, Part 7.,3,undirected
5812,5808,6,undirected
5812,Dickens, Charles_A Child's History of England,1,undirected
5812,Twain, Mark_A Tramp Abroad - Volume 03,4,undirected
5812,Twain, Mark_A Tramp Abroad - Volume 07,5,undirected
5812,Twain, Mark_Roughing It, Part 7.,3,undirected
5812,Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,3,undirected
5812,Twain, Mark_The Innocents Abroad,1,undirected
807-0,883-0,2,undirected
807-0,Dickens, Charles_Mugby Junction,3,undirected
807-0,Twain, Mark_Editorial Wild Oats,1,undirected
883-0,807-0,2,undirected
883-0,Dickens, Charles_A Message from the Sea,2,undirected
883-0,Dickens, Charles_Bleak House,5,undirected
883-0,Dickens, Charles_Doctor Marigold,1,undirected
883-0,Dickens, Charles_Little Dorrit,4,undirected
883-0,Dickens, Charles_Mugby Junction,3,undirected
883-0,Dickens, Charles_Nicholas Nickleby,1,undirected
883-0,Dickens, Charles_The Personal History of David Copperfield,1,undirected
883-0,James, Henry_The American,3,undirected
Dickens, Charles_A Child's History of England,46675-0,2,undirected
Dickens, Charles_A Child's History of England,5812,1,undirected
Dickens, Charles_A Child's History of England,Dickens, Charles_Pearl-Fishing; Choice Stories from Dickens' Household Words; First Series,3,undirected
Dickens, Charles_A Message from the Sea,883-0,2,undirected
Dickens, Charles_A Message from the Sea,Dickens, Charles_Doctor Marigold,3,undirected
Dickens, Charles_A Message from the Sea,Dickens, Charles_Mugby Junction,3,undirected
Dickens, Charles_A Message from the Sea,Dickens, Charles_The Battle of Life. A Love Story,1,undirected
Dickens, Charles_American Notes,James, Henry_Within the Rim, and Other Essays, 1914-15,2,undirected
Dickens, Charles_American Notes,Twain, Mark_Life on the Mississippi, Part 6.,1,undirected
Dickens, Charles_American Notes,Twain, Mark_The Innocents Abroad - Volume 05,2,undirected
Dickens, Charles_American Notes,Twain, Mark_The Innocents Abroad,3,undirected
Dickens, Charles_Bleak House,883-0,5,undirected
Dickens, Charles_Bleak House,Dickens, Charles_Little Dorrit,6,undirected
Dickens, Charles_Bleak House,Dickens, Charles_The Personal History of David Copperfield,4,undirected
Dickens, Charles_Bleak House,James, Henry_The American,1,undirected
Dickens, Charles_Doctor Marigold,883-0,1,undirected
Dickens, Charles_Doctor Marigold,Dickens, Charles_A Message from the Sea,3,undirected
Dickens, Charles_Doctor Marigold,Dickens, Charles_Mugby Junction,2,undirected
Dickens, Charles_Little Dorrit,46675-0,1,undirected
Dickens, Charles_Little Dorrit,883-0,4,undirected
Dickens, Charles_Little Dorrit,Dickens, Charles_Bleak House,6,undirected
Dickens, Charles_Little Dorrit,Dickens, Charles_Nicholas Nickleby,3,undirected
Dickens, Charles_Little Dorrit,Dickens, Charles_Oliver Twist, Vol. 3 (of 3),1,undirected
Dickens, Charles_Little Dorrit,Dickens, Charles_The Battle of Life. A Love Story,1,undirected
Dickens, Charles_Little Dorrit,Dickens, Charles_The Cricket on the Hearth,3,undirected
Dickens, Charles_Little Dorrit,Dickens, Charles_The Personal History of David Copperfield,2,undirected
Dickens, Charles_Mugby Junction,43207,2,undirected
Dickens, Charles_Mugby Junction,807-0,3,undirected
Dickens, Charles_Mugby Junction,883-0,3,undirected
Dickens, Charles_Mugby Junction,Dickens, Charles_A Message from the Sea,3,undirected
Dickens, Charles_Mugby Junction,Dickens, Charles_Doctor Marigold,2,undirected
Dickens, Charles_Mugby Junction,Dickens, Charles_Some Christmas Stories,4,undirected
Dickens, Charles_Mugby Junction,Dickens, Charles_The Battle of Life. A Love Story,2,undirected
Dickens, Charles_Mugby Junction,James, Henry_Four Meetings,1,undirected
Dickens, Charles_Nicholas Nickleby,46675-0,5,undirected
Dickens, Charles_Nicholas Nickleby,883-0,1,undirected
Dickens, Charles_Nicholas Nickleby,Dickens, Charles_Little Dorrit,3,undirected
Dickens, Charles_Nicholas Nickleby,Dickens, Charles_Oliver Twist, Vol. 3 (of 3),3,undirected
Dickens, Charles_Nicholas Nickleby,Dickens, Charles_Some Christmas Stories,1,undirected
Dickens, Charles_Nicholas Nickleby,Dickens, Charles_The Battle of Life. A Love Story,3,undirected
Dickens, Charles_Nicholas Nickleby,Dickens, Charles_The Cricket on the Hearth,1,undirected
Dickens, Charles_Oliver Twist, Vol. 3 (of 3),46675-0,6,undirected
Dickens, Charles_Oliver Twist, Vol. 3 (of 3),Dickens, Charles_Little Dorrit,1,undirected
Dickens, Charles_Oliver Twist, Vol. 3 (of 3),Dickens, Charles_Nicholas Nickleby,3,undirected
Dickens, Charles_Pearl-Fishing; Choice Stories from Dickens' Household Words; First Series,46675-0,2,undirected
Dickens, Charles_Pearl-Fishing; Choice Stories from Dickens' Household Words; First Series,Dickens, Charles_A Child's History of England,3,undirected
Dickens, Charles_Pearl-Fishing; Choice Stories from Dickens' Household Words; First Series,Twain, Mark_Alonzo Fitz, and Other Stories,1,undirected
Dickens, Charles_Pearl-Fishing; Choice Stories from Dickens' Household Words; First Series,Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,3,undirected
Dickens, Charles_Some Christmas Stories,Dickens, Charles_Mugby Junction,4,undirected
Dickens, Charles_Some Christmas Stories,Dickens, Charles_Nicholas Nickleby,1,undirected
Dickens, Charles_Some Christmas Stories,Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,2,undirected
Dickens, Charles_The Battle of Life. A Love Story,43207,1,undirected
Dickens, Charles_The Battle of Life. A Love Story,Dickens, Charles_A Message from the Sea,1,undirected
Dickens, Charles_The Battle of Life. A Love Story,Dickens, Charles_Little Dorrit,1,undirected
Dickens, Charles_The Battle of Life. A Love Story,Dickens, Charles_Mugby Junction,2,undirected
Dickens, Charles_The Battle of Life. A Love Story,Dickens, Charles_Nicholas Nickleby,3,undirected
Dickens, Charles_The Battle of Life. A Love Story,Dickens, Charles_The Cricket on the Hearth,4,undirected
Dickens, Charles_The Cricket on the Hearth,Dickens, Charles_Little Dorrit,3,undirected
Dickens, Charles_The Cricket on the Hearth,Dickens, Charles_Nicholas Nickleby,1,undirected
Dickens, Charles_The Cricket on the Hearth,Dickens, Charles_The Battle of Life. A Love Story,4,undirected
Dickens, Charles_The Lamplighter,43207,1,undirected
Dickens, Charles_The Lamplighter,Twain, Mark_Editorial Wild Oats,3,undirected
Dickens, Charles_The Lamplighter,Twain, Mark_The Curious Republic of Gondour, and Other Whimsical Sketches,2,undirected
Dickens, Charles_The Personal History of David Copperfield,883-0,1,undirected
Dickens, Charles_The Personal History of David Copperfield,Dickens, Charles_Bleak House,4,undirected
Dickens, Charles_The Personal History of David Copperfield,Dickens, Charles_Little Dorrit,2,undirected
James, Henry_A Bundle of Letters,James, Henry_The Author of Beltraffio,3,undirected
James, Henry_A Bundle of Letters,James, Henry_The Portrait of a Lady - Volume 1,2,undirected
James, Henry_A Bundle of Letters,Twain, Mark_Mark Twain's Speeches,1,undirected
James, Henry_Four Meetings,Dickens, Charles_Mugby Junction,1,undirected
James, Henry_Four Meetings,James, Henry_The American,2,undirected
James, Henry_Four Meetings,James, Henry_The Author of Beltraffio,3,undirected
James, Henry_Louisa Pallant,James, Henry_The Author of Beltraffio,3,undirected
James, Henry_Louisa Pallant,James, Henry_The Coxon Fund,5,undirected
James, Henry_Louisa Pallant,James, Henry_The Figure in the Carpet,1,undirected
James, Henry_Louisa Pallant,James, Henry_The Tragic Muse,1,undirected
James, Henry_Louisa Pallant,James, Henry_The Turn of the Screw,1,undirected
James, Henry_Madame De Mauves,James, Henry_Nona Vincent,3,undirected
James, Henry_Madame De Mauves,James, Henry_The Author of Beltraffio,3,undirected
James, Henry_Madame De Mauves,James, Henry_The Tragic Muse,2,undirected
James, Henry_Nona Vincent,James, Henry_Madame De Mauves,3,undirected
James, Henry_Nona Vincent,James, Henry_The Author of Beltraffio,1,undirected
James, Henry_Nona Vincent,James, Henry_The Beast in the Jungle,2,undirected
James, Henry_Nona Vincent,James, Henry_The Tragic Muse,3,undirected
James, Henry_The American,883-0,3,undirected
James, Henry_The American,Dickens, Charles_Bleak House,1,undirected
James, Henry_The American,James, Henry_Four Meetings,2,undirected
James, Henry_The American,James, Henry_The Portrait of a Lady - Volume 1,4,undirected
James, Henry_The Author of Beltraffio,James, Henry_A Bundle of Letters,3,undirected
James, Henry_The Author of Beltraffio,James, Henry_Four Meetings,3,undirected
James, Henry_The Author of Beltraffio,James, Henry_Louisa Pallant,3,undirected
James, Henry_The Author of Beltraffio,James, Henry_Madame De Mauves,3,undirected
James, Henry_The Author of Beltraffio,James, Henry_Nona Vincent,1,undirected
James, Henry_The Author of Beltraffio,James, Henry_The Coxon Fund,2,undirected
James, Henry_The Author of Beltraffio,James, Henry_The Figure in the Carpet,5,undirected
James, Henry_The Awkward Age,James, Henry_The Outcry,6,undirected
James, Henry_The Awkward Age,James, Henry_The Reverberator,1,undirected
James, Henry_The Awkward Age,James, Henry_The Tragic Muse,2,undirected
James, Henry_The Beast in the Jungle,James, Henry_Nona Vincent,2,undirected
James, Henry_The Beast in the Jungle,James, Henry_The Figure in the Carpet,1,undirected
James, Henry_The Beast in the Jungle,James, Henry_The Spoils of Poynton,3,undirected
James, Henry_The Bostonians, Vol. I (of II),James, Henry_The Coxon Fund,1,undirected
James, Henry_The Bostonians, Vol. I (of II),James, Henry_The Spoils of Poynton,4,undirected
James, Henry_The Bostonians, Vol. I (of II),James, Henry_The Tragic Muse,3,undirected
James, Henry_The Coxon Fund,James, Henry_Louisa Pallant,5,undirected
James, Henry_The Coxon Fund,James, Henry_The Author of Beltraffio,2,undirected
James, Henry_The Coxon Fund,James, Henry_The Bostonians, Vol. I (of II),1,undirected
James, Henry_The Coxon Fund,James, Henry_The Figure in the Carpet,6,undirected
James, Henry_The Coxon Fund,James, Henry_The Middle Years,1,undirected
James, Henry_The Coxon Fund,James, Henry_The Tragic Muse,1,undirected
James, Henry_The Figure in the Carpet,James, Henry_Louisa Pallant,1,undirected
James, Henry_The Figure in the Carpet,James, Henry_The Author of Beltraffio,5,undirected
James, Henry_The Figure in the Carpet,James, Henry_The Beast in the Jungle,1,undirected
James, Henry_The Figure in the Carpet,James, Henry_The Coxon Fund,6,undirected
James, Henry_The Figure in the Carpet,James, Henry_The Middle Years,2,undirected
James, Henry_The Figure in the Carpet,James, Henry_The Turn of the Screw,3,undirected
James, Henry_The Middle Years,James, Henry_The Coxon Fund,1,undirected
James, Henry_The Middle Years,James, Henry_The Figure in the Carpet,2,undirected
James, Henry_The Middle Years,James, Henry_Within the Rim, and Other Essays, 1914-15,6,undirected
James, Henry_The Outcry,James, Henry_The Awkward Age,6,undirected
James, Henry_The Outcry,James, Henry_The Reverberator,1,undirected
James, Henry_The Outcry,James, Henry_The Tragic Muse,2,undirected
James, Henry_The Portrait of a Lady - Volume 1,James, Henry_A Bundle of Letters,2,undirected
James, Henry_The Portrait of a Lady - Volume 1,James, Henry_The American,4,undirected
James, Henry_The Portrait of a Lady - Volume 1,James, Henry_The Reverberator,2,undirected
James, Henry_The Portrait of a Lady - Volume 1,James, Henry_The Tragic Muse,5,undirected
James, Henry_The Reverberator,James, Henry_The Awkward Age,1,undirected
James, Henry_The Reverberator,James, Henry_The Outcry,1,undirected
James, Henry_The Reverberator,James, Henry_The Portrait of a Lady - Volume 1,2,undirected
James, Henry_The Reverberator,James, Henry_The Spoils of Poynton,2,undirected
James, Henry_The Reverberator,James, Henry_The Tragic Muse,6,undirected
James, Henry_The Spoils of Poynton,James, Henry_The Beast in the Jungle,3,undirected
James, Henry_The Spoils of Poynton,James, Henry_The Bostonians, Vol. I (of II),4,undirected
James, Henry_The Spoils of Poynton,James, Henry_The Reverberator,2,undirected
James, Henry_The Spoils of Poynton,James, Henry_The Tragic Muse,4,undirected
James, Henry_The Spoils of Poynton,James, Henry_The Turn of the Screw,3,undirected
James, Henry_The Tragic Muse,James, Henry_Louisa Pallant,1,undirected
James, Henry_The Tragic Muse,James, Henry_Madame De Mauves,2,undirected
James, Henry_The Tragic Muse,James, Henry_Nona Vincent,3,undirected
James, Henry_The Tragic Muse,James, Henry_The Awkward Age,2,undirected
James, Henry_The Tragic Muse,James, Henry_The Bostonians, Vol. I (of II),3,undirected
James, Henry_The Tragic Muse,James, Henry_The Coxon Fund,1,undirected
James, Henry_The Tragic Muse,James, Henry_The Outcry,2,undirected
James, Henry_The Tragic Muse,James, Henry_The Portrait of a Lady - Volume 1,5,undirected
James, Henry_The Tragic Muse,James, Henry_The Reverberator,6,undirected
James, Henry_The Tragic Muse,James, Henry_The Spoils of Poynton,4,undirected
James, Henry_The Turn of the Screw,James, Henry_Louisa Pallant,1,undirected
James, Henry_The Turn of the Screw,James, Henry_The Figure in the Carpet,3,undirected
James, Henry_The Turn of the Screw,James, Henry_The Spoils of Poynton,3,undirected
James, Henry_Within the Rim, and Other Essays, 1914-15,Dickens, Charles_American Notes,2,undirected
James, Henry_Within the Rim, and Other Essays, 1914-15,James, Henry_The Middle Years,6,undirected
James, Henry_Within the Rim, and Other Essays, 1914-15,Twain, Mark_Life on the Mississippi, Part 6.,1,undirected
Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 3.,Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 7.,5,undirected
Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 3.,Twain, Mark_Life on the Mississippi, Part 2.,1,undirected
Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 3.,Twain, Mark_Roughing It, Part 7.,1,undirected
Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 3.,Twain, Mark_The Adventures of Tom Sawyer, Part 4.,2,undirected
Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 3.,Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,2,undirected
Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 7.,Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 3.,5,undirected
Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 7.,Twain, Mark_A Tramp Abroad - Volume 03,1,undirected
Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 7.,Twain, Mark_Extract from Captain Stormfield's Visit to Heaven,1,undirected
Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 7.,Twain, Mark_The Adventures of Tom Sawyer, Part 8.,3,undirected
Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 7.,Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,3,undirected
Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 7.,Twain, Mark_The Prince and the Pauper, Part 7.,1,undirected
Twain, Mark_A Double Barrelled Detective Story,Twain, Mark_Alonzo Fitz, and Other Stories,3,undirected
Twain, Mark_A Double Barrelled Detective Story,Twain, Mark_Sketches New and Old, Part 1.,1,undirected
Twain, Mark_A Double Barrelled Detective Story,Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,2,undirected
Twain, Mark_A Tramp Abroad - Volume 03,5812,4,undirected
Twain, Mark_A Tramp Abroad - Volume 03,Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 7.,1,undirected
Twain, Mark_A Tramp Abroad - Volume 03,Twain, Mark_A Tramp Abroad - Volume 07,4,undirected
Twain, Mark_A Tramp Abroad - Volume 03,Twain, Mark_Alonzo Fitz, and Other Stories,1,undirected
