Source,Target,Weight,Type
Twain, Mark_A Tramp Abroad - Volume 03,Twain, Mark_Life on the Mississippi, Part 10.,3,undirected
Twain, Mark_A Tramp Abroad - Volume 03,Twain, Mark_Life on the Mississippi, Part 6.,3,undirected
Twain, Mark_A Tramp Abroad - Volume 03,Twain, Mark_Quotations from the Project Gutenberg Editions of the Works of Mark Twain,1,undirected
Twain, Mark_A Tramp Abroad - Volume 03,Twain, Mark_Roughing It, Part 3.,1,undirected
Twain, Mark_A Tramp Abroad - Volume 03,Twain, Mark_Roughing It, Part 7.,3,undirected
Twain, Mark_A Tramp Abroad - Volume 03,Twain, Mark_The Innocents Abroad - Volume 01,2,undirected
Twain, Mark_A Tramp Abroad - Volume 07,5808,2,undirected
Twain, Mark_A Tramp Abroad - Volume 07,5812,5,undirected
Twain, Mark_A Tramp Abroad - Volume 07,Twain, Mark_A Tramp Abroad - Volume 03,4,undirected
Twain, Mark_A Tramp Abroad - Volume 07,Twain, Mark_Mark Twain's Letters - Volume 4 (1886-1900),1,undirected
Twain, Mark_Adventures of Huckleberry Finn, Chapters 01 to 05,Twain, Mark_Adventures of Huckleberry Finn, Chapters 21 to 25,4,undirected
Twain, Mark_Adventures of Huckleberry Finn, Chapters 01 to 05,Twain, Mark_Adventures of Huckleberry Finn,5,undirected
Twain, Mark_Adventures of Huckleberry Finn, Chapters 01 to 05,Twain, Mark_Extract from Captain Stormfield's Visit to Heaven,1,undirected
Twain, Mark_Adventures of Huckleberry Finn, Chapters 21 to 25,Twain, Mark_Adventures of Huckleberry Finn, Chapters 01 to 05,4,undirected
Twain, Mark_Adventures of Huckleberry Finn, Chapters 21 to 25,Twain, Mark_Adventures of Huckleberry Finn,6,undirected
Twain, Mark_Adventures of Huckleberry Finn, Chapters 21 to 25,Twain, Mark_Extract from Captain Stormfield's Visit to Heaven,1,undirected
Twain, Mark_Adventures of Huckleberry Finn,Twain, Mark_Adventures of Huckleberry Finn, Chapters 01 to 05,5,undirected
Twain, Mark_Adventures of Huckleberry Finn,Twain, Mark_Adventures of Huckleberry Finn, Chapters 21 to 25,6,undirected
Twain, Mark_Adventures of Huckleberry Finn,Twain, Mark_Extract from Captain Stormfield's Visit to Heaven,1,undirected
Twain, Mark_Alonzo Fitz, and Other Stories,Dickens, Charles_Pearl-Fishing; Choice Stories from Dickens' Household Words; First Series,1,undirected
Twain, Mark_Alonzo Fitz, and Other Stories,Twain, Mark_A Double Barrelled Detective Story,3,undirected
Twain, Mark_Alonzo Fitz, and Other Stories,Twain, Mark_A Tramp Abroad - Volume 03,1,undirected
Twain, Mark_Alonzo Fitz, and Other Stories,Twain, Mark_Mark Twain's Speeches,1,undirected
Twain, Mark_Alonzo Fitz, and Other Stories,Twain, Mark_Sketches New and Old, Part 5.,4,undirected
Twain, Mark_Alonzo Fitz, and Other Stories,Twain, Mark_The Adventures of Tom Sawyer, Part 8.,2,undirected
Twain, Mark_Alonzo Fitz, and Other Stories,Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,5,undirected
Twain, Mark_Editorial Wild Oats,807-0,1,undirected
Twain, Mark_Editorial Wild Oats,Dickens, Charles_The Lamplighter,3,undirected
Twain, Mark_Editorial Wild Oats,Twain, Mark_Roughing It, Part 7.,2,undirected
Twain, Mark_Editorial Wild Oats,Twain, Mark_Sketches New and Old, Part 5.,6,undirected
Twain, Mark_Editorial Wild Oats,Twain, Mark_The Curious Republic of Gondour, and Other Whimsical Sketches,2,undirected
Twain, Mark_Editorial Wild Oats,Twain, Mark_The Prince and the Pauper, Part 3.,3,undirected
Twain, Mark_Editorial Wild Oats,Twain, Mark_The Prince and the Pauper, Part 7.,3,undirected
Twain, Mark_Eve's Diary, Part 3,Twain, Mark_Extracts from Adam's Diary, translated from the original ms.,6,undirected
Twain, Mark_Eve's Diary, Part 3,Twain, Mark_Fenimore Cooper's Literary Offences,1,undirected
Twain, Mark_Eve's Diary, Part 3,Twain, Mark_On the Decay of the Art of Lying,3,undirected
Twain, Mark_Extract from Captain Stormfield's Visit to Heaven,Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 7.,1,undirected
Twain, Mark_Extract from Captain Stormfield's Visit to Heaven,Twain, Mark_Adventures of Huckleberry Finn, Chapters 01 to 05,1,undirected
Twain, Mark_Extract from Captain Stormfield's Visit to Heaven,Twain, Mark_Adventures of Huckleberry Finn, Chapters 21 to 25,1,undirected
Twain, Mark_Extract from Captain Stormfield's Visit to Heaven,Twain, Mark_Adventures of Huckleberry Finn,1,undirected
Twain, Mark_Extract from Captain Stormfield's Visit to Heaven,Twain, Mark_Life on the Mississippi, Part 2.,2,undirected
Twain, Mark_Extract from Captain Stormfield's Visit to Heaven,Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,3,undirected
Twain, Mark_Extracts from Adam's Diary, translated from the original ms.,Twain, Mark_Eve's Diary, Part 3,6,undirected
Twain, Mark_Extracts from Adam's Diary, translated from the original ms.,Twain, Mark_Fenimore Cooper's Literary Offences,2,undirected
Twain, Mark_Extracts from Adam's Diary, translated from the original ms.,Twain, Mark_Quotations from the Project Gutenberg Editions of the Works of Mark Twain,1,undirected
Twain, Mark_Fenimore Cooper's Literary Offences,Twain, Mark_Eve's Diary, Part 3,1,undirected
Twain, Mark_Fenimore Cooper's Literary Offences,Twain, Mark_Extracts from Adam's Diary, translated from the original ms.,2,undirected
Twain, Mark_Fenimore Cooper's Literary Offences,Twain, Mark_Life on the Mississippi, Part 10.,3,undirected
Twain, Mark_Fenimore Cooper's Literary Offences,Twain, Mark_On the Decay of the Art of Lying,4,undirected
Twain, Mark_Fenimore Cooper's Literary Offences,Twain, Mark_Quotes and Images From The Works of Mark Twain,1,undirected
Twain, Mark_Fenimore Cooper's Literary Offences,Twain, Mark_The Curious Republic of Gondour, and Other Whimsical Sketches,1,undirected
Twain, Mark_Life on the Mississippi, Part 10.,5808,1,undirected
Twain, Mark_Life on the Mississippi, Part 10.,Twain, Mark_A Tramp Abroad - Volume 03,3,undirected
Twain, Mark_Life on the Mississippi, Part 10.,Twain, Mark_Fenimore Cooper's Literary Offences,3,undirected
Twain, Mark_Life on the Mississippi, Part 10.,Twain, Mark_Life on the Mississippi, Part 6.,3,undirected
Twain, Mark_Life on the Mississippi, Part 2.,Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 3.,1,undirected
Twain, Mark_Life on the Mississippi, Part 2.,Twain, Mark_Extract from Captain Stormfield's Visit to Heaven,2,undirected
Twain, Mark_Life on the Mississippi, Part 2.,Twain, Mark_Sketches New and Old, Part 1.,3,undirected
Twain, Mark_Life on the Mississippi, Part 2.,Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,3,undirected
Twain, Mark_Life on the Mississippi, Part 6.,Dickens, Charles_American Notes,1,undirected
Twain, Mark_Life on the Mississippi, Part 6.,James, Henry_Within the Rim, and Other Essays, 1914-15,1,undirected
Twain, Mark_Life on the Mississippi, Part 6.,Twain, Mark_A Tramp Abroad - Volume 03,3,undirected
Twain, Mark_Life on the Mississippi, Part 6.,Twain, Mark_Life on the Mississippi, Part 10.,3,undirected
Twain, Mark_Life on the Mississippi, Part 6.,Twain, Mark_Roughing It, Part 7.,2,undirected
Twain, Mark_Life on the Mississippi, Part 6.,Twain, Mark_The Prince and the Pauper, Part 3.,1,undirected
Twain, Mark_Mark Twain's Letters - Volume 4 (1886-1900),Twain, Mark_A Tramp Abroad - Volume 07,1,undirected
Twain, Mark_Mark Twain's Letters - Volume 4 (1886-1900),Twain, Mark_Mark Twain's Speeches,5,undirected
Twain, Mark_Mark Twain's Letters - Volume 4 (1886-1900),Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,4,undirected
Twain, Mark_Mark Twain's Speeches,James, Henry_A Bundle of Letters,1,undirected
Twain, Mark_Mark Twain's Speeches,Twain, Mark_Alonzo Fitz, and Other Stories,1,undirected
Twain, Mark_Mark Twain's Speeches,Twain, Mark_Mark Twain's Letters - Volume 4 (1886-1900),5,undirected
Twain, Mark_Mark Twain's Speeches,Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,2,undirected
Twain, Mark_On the Decay of the Art of Lying,Twain, Mark_Eve's Diary, Part 3,3,undirected
Twain, Mark_On the Decay of the Art of Lying,Twain, Mark_Fenimore Cooper's Literary Offences,4,undirected
Twain, Mark_On the Decay of the Art of Lying,Twain, Mark_Quotes and Images From The Works of Mark Twain,6,undirected
Twain, Mark_Quotations from the Project Gutenberg Editions of the Works of Mark Twain,Twain, Mark_A Tramp Abroad - Volume 03,1,undirected
Twain, Mark_Quotations from the Project Gutenberg Editions of the Works of Mark Twain,Twain, Mark_Extracts from Adam's Diary, translated from the original ms.,1,undirected
Twain, Mark_Quotations from the Project Gutenberg Editions of the Works of Mark Twain,Twain, Mark_Quotes and Images From The Works of Mark Twain,4,undirected
Twain, Mark_Quotations from the Project Gutenberg Editions of the Works of Mark Twain,Twain, Mark_The Curious Republic of Gondour, and Other Whimsical Sketches,3,undirected
Twain, Mark_Quotes and Images From The Works of Mark Twain,Twain, Mark_Fenimore Cooper's Literary Offences,1,undirected
Twain, Mark_Quotes and Images From The Works of Mark Twain,Twain, Mark_On the Decay of the Art of Lying,6,undirected
Twain, Mark_Quotes and Images From The Works of Mark Twain,Twain, Mark_Quotations from the Project Gutenberg Editions of the Works of Mark Twain,4,undirected
Twain, Mark_Roughing It, Part 3.,Twain, Mark_A Tramp Abroad - Volume 03,1,undirected
Twain, Mark_Roughing It, Part 3.,Twain, Mark_Roughing It, Part 7.,2,undirected
Twain, Mark_Roughing It, Part 3.,Twain, Mark_The Innocents Abroad,3,undirected
Twain, Mark_Roughing It, Part 7.,5808,3,undirected
Twain, Mark_Roughing It, Part 7.,5812,3,undirected
Twain, Mark_Roughing It, Part 7.,Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 3.,1,undirected
Twain, Mark_Roughing It, Part 7.,Twain, Mark_A Tramp Abroad - Volume 03,3,undirected
Twain, Mark_Roughing It, Part 7.,Twain, Mark_Editorial Wild Oats,2,undirected
Twain, Mark_Roughing It, Part 7.,Twain, Mark_Life on the Mississippi, Part 6.,2,undirected
Twain, Mark_Roughing It, Part 7.,Twain, Mark_Roughing It, Part 3.,2,undirected
Twain, Mark_Roughing It, Part 7.,Twain, Mark_Sketches New and Old, Part 1.,3,undirected
Twain, Mark_Roughing It, Part 7.,Twain, Mark_Sketches New and Old, Part 5.,1,undirected
Twain, Mark_Roughing It, Part 7.,Twain, Mark_The Adventures of Tom Sawyer, Part 4.,3,undirected
Twain, Mark_Roughing It, Part 7.,Twain, Mark_The Curious Republic of Gondour, and Other Whimsical Sketches,3,undirected
Twain, Mark_Roughing It, Part 7.,Twain, Mark_The Innocents Abroad - Volume 01,1,undirected
Twain, Mark_Roughing It, Part 7.,Twain, Mark_The Innocents Abroad - Volume 05,1,undirected
Twain, Mark_Sketches New and Old, Part 1.,Twain, Mark_A Double Barrelled Detective Story,1,undirected
Twain, Mark_Sketches New and Old, Part 1.,Twain, Mark_Life on the Mississippi, Part 2.,3,undirected
Twain, Mark_Sketches New and Old, Part 1.,Twain, Mark_Roughing It, Part 7.,3,undirected
Twain, Mark_Sketches New and Old, Part 1.,Twain, Mark_The Adventures of Tom Sawyer, Part 8.,1,undirected
Twain, Mark_Sketches New and Old, Part 1.,Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,2,undirected
Twain, Mark_Sketches New and Old, Part 5.,Twain, Mark_Alonzo Fitz, and Other Stories,4,undirected
Twain, Mark_Sketches New and Old, Part 5.,Twain, Mark_Editorial Wild Oats,6,undirected
Twain, Mark_Sketches New and Old, Part 5.,Twain, Mark_Roughing It, Part 7.,1,undirected
Twain, Mark_Sketches New and Old, Part 5.,Twain, Mark_The Curious Republic of Gondour, and Other Whimsical Sketches,2,undirected
Twain, Mark_Sketches New and Old, Part 5.,Twain, Mark_The Prince and the Pauper, Part 7.,2,undirected
Twain, Mark_The Adventures of Tom Sawyer, Part 4.,Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 3.,2,undirected
Twain, Mark_The Adventures of Tom Sawyer, Part 4.,Twain, Mark_Roughing It, Part 7.,3,undirected
Twain, Mark_The Adventures of Tom Sawyer, Part 4.,Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,1,undirected
Twain, Mark_The Adventures of Tom Sawyer, Part 8.,Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 7.,3,undirected
Twain, Mark_The Adventures of Tom Sawyer, Part 8.,Twain, Mark_Alonzo Fitz, and Other Stories,2,undirected
Twain, Mark_The Adventures of Tom Sawyer, Part 8.,Twain, Mark_Sketches New and Old, Part 1.,1,undirected
Twain, Mark_The Curious Republic of Gondour, and Other Whimsical Sketches,Dickens, Charles_The Lamplighter,2,undirected
Twain, Mark_The Curious Republic of Gondour, and Other Whimsical Sketches,Twain, Mark_Editorial Wild Oats,2,undirected
Twain, Mark_The Curious Republic of Gondour, and Other Whimsical Sketches,Twain, Mark_Fenimore Cooper's Literary Offences,1,undirected
Twain, Mark_The Curious Republic of Gondour, and Other Whimsical Sketches,Twain, Mark_Quotations from the Project Gutenberg Editions of the Works of Mark Twain,3,undirected
Twain, Mark_The Curious Republic of Gondour, and Other Whimsical Sketches,Twain, Mark_Roughing It, Part 7.,3,undirected
Twain, Mark_The Curious Republic of Gondour, and Other Whimsical Sketches,Twain, Mark_Sketches New and Old, Part 5.,2,undirected
Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,5812,3,undirected
Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,Dickens, Charles_Pearl-Fishing; Choice Stories from Dickens' Household Words; First Series,3,undirected
Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,Dickens, Charles_Some Christmas Stories,2,undirected
Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 3.,2,undirected
Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 7.,3,undirected
Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,Twain, Mark_A Double Barrelled Detective Story,2,undirected
Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,Twain, Mark_Alonzo Fitz, and Other Stories,5,undirected
Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,Twain, Mark_Extract from Captain Stormfield's Visit to Heaven,3,undirected
Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,Twain, Mark_Life on the Mississippi, Part 2.,3,undirected
Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,Twain, Mark_Mark Twain's Letters - Volume 4 (1886-1900),4,undirected
Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,Twain, Mark_Mark Twain's Speeches,2,undirected
Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,Twain, Mark_Sketches New and Old, Part 1.,2,undirected
Twain, Mark_The Entire Project Gutenberg Works of Mark Twain,Twain, Mark_The Adventures of Tom Sawyer, Part 4.,1,undirected
Twain, Mark_The Innocents Abroad - Volume 01,Twain, Mark_A Tramp Abroad - Volume 03,2,undirected
Twain, Mark_The Innocents Abroad - Volume 01,Twain, Mark_Roughing It, Part 7.,1,undirected
Twain, Mark_The Innocents Abroad - Volume 01,Twain, Mark_The Innocents Abroad - Volume 05,2,undirected
Twain, Mark_The Innocents Abroad - Volume 01,Twain, Mark_The Innocents Abroad,5,undirected
Twain, Mark_The Innocents Abroad - Volume 05,Dickens, Charles_American Notes,2,undirected
Twain, Mark_The Innocents Abroad - Volume 05,Twain, Mark_Roughing It, Part 7.,1,undirected
Twain, Mark_The Innocents Abroad - Volume 05,Twain, Mark_The Innocents Abroad - Volume 01,2,undirected
Twain, Mark_The Innocents Abroad - Volume 05,Twain, Mark_The Innocents Abroad,6,undirected
Twain, Mark_The Innocents Abroad,5812,1,undirected
Twain, Mark_The Innocents Abroad,Dickens, Charles_American Notes,3,undirected
Twain, Mark_The Innocents Abroad,Twain, Mark_Roughing It, Part 3.,3,undirected
Twain, Mark_The Innocents Abroad,Twain, Mark_The Innocents Abroad - Volume 01,5,undirected
Twain, Mark_The Innocents Abroad,Twain, Mark_The Innocents Abroad - Volume 05,6,undirected
Twain, Mark_The Prince and the Pauper, Part 3.,Twain, Mark_Editorial Wild Oats,3,undirected
Twain, Mark_The Prince and the Pauper, Part 3.,Twain, Mark_Life on the Mississippi, Part 6.,1,undirected
Twain, Mark_The Prince and the Pauper, Part 3.,Twain, Mark_The Prince and the Pauper, Part 7.,2,undirected
Twain, Mark_The Prince and the Pauper, Part 7.,Twain, Mark_A Connecticut Yankee in King Arthur's Court, Part 7.,1,undirected
Twain, Mark_The Prince and the Pauper, Part 7.,Twain, Mark_Editorial Wild Oats,3,undirected
Twain, Mark_The Prince and the Pauper, Part 7.,Twain, Mark_Sketches New and Old, Part 5.,2,undirected
Twain, Mark_The Prince and the Pauper, Part 7.,Twain, Mark_The Prince and the Pauper, Part 3.,2,undirected
